source,target,weight,source_tech,target_tech,tech_match,tech_match_type,strength_level
9,35,0.28,Go,C++,False,Cross-Tech,Low
9,38,0.71,Go,C++,False,Cross-Tech,High
9,39,0.25,Go,Java,False,Cross-Tech,Low
9,41,0.32,Go,Java,False,Cross-Tech,Low
9,43,0.23,Go,TypeScript,False,Cross-Tech,Low
9,44,0.2,Go,Java,False,Cross-Tech,Low
9,46,0.37,Go,Python,False,Cross-Tech,Medium
9,47,0.61,Go,JavaScript,False,Cross-Tech,High
9,50,0.44,Go,C++,False,Cross-Tech,Medium
10,11,0.52,TypeScript,C++,False,Cross-Tech,Medium
10,15,0.79,TypeScript,Rust,False,Cross-Tech,High
10,16,0.65,TypeScript,Rust,False,Cross-Tech,High
10,18,0.3,TypeScript,C++,False,Cross-Tech,Low
10,20,0.85,TypeScript,JavaScript,False,Cross-Tech,High
10,22,0.6,TypeScript,Go,False,Cross-Tech,High
10,23,0.2,TypeScript,Rust,False,Cross-Tech,Low
10,27,0.22,TypeScript,Python,False,Cross-Tech,Low
10,28,0.2,TypeScript,C++,False,Cross-Tech,Low
10,29,0.43,TypeScript,Rust,False,Cross-Tech,Medium
10,32,0.27,TypeScript,Go,False,Cross-Tech,Low
10,33,1.77,TypeScript,TypeScript,True,Same Tech,High
10,34,0.22,TypeScript,Rust,False,Cross-Tech,Low
10,36,0.39,TypeScript,Java,False,Cross-Tech,Medium
10,37,0.5,TypeScript,Python,False,Cross-Tech,Medium
10,38,0.27,TypeScript,C++,False,Cross-Tech,Low
10,39,0.73,TypeScript,Java,False,Cross-Tech,High
10,40,0.35,TypeScript,Go,False,Cross-Tech,Medium
10,41,0.46,TypeScript,Java,False,Cross-Tech,Medium
10,42,0.61,TypeScript,Go,False,Cross-Tech,High
10,43,1.48,TypeScript,TypeScript,True,Same Tech,High
10,44,0.26,TypeScript,Java,False,Cross-Tech,Low
10,45,0.42,TypeScript,JavaScript,False,Cross-Tech,Medium
10,46,0.17,TypeScript,Python,False,Cross-Tech,Low
10,48,0.27,TypeScript,Python,False,Cross-Tech,Low
10,49,0.67,TypeScript,Python,False,Cross-Tech,High
10,50,0.15,TypeScript,C++,False,Cross-Tech,Low
11,12,0.24,C++,TypeScript,False,Cross-Tech,Low
11,13,0.19,C++,Java,False,Cross-Tech,Low
11,14,0.27,C++,Go,False,Cross-Tech,Low
11,20,0.18,C++,JavaScript,False,Cross-Tech,Low
11,22,0.38,C++,Go,False,Cross-Tech,Medium
11,23,0.76,C++,Rust,False,Cross-Tech,High
11,25,1.02,C++,Java,False,Cross-Tech,High
11,27,0.15,C++,Python,False,Cross-Tech,Low
11,30,0.31,C++,Rust,False,Cross-Tech,Low
11,31,0.55,C++,Java,False,Cross-Tech,Medium
11,32,0.59,C++,Go,False,Cross-Tech,High
11,34,0.4,C++,Rust,False,Cross-Tech,Medium
11,35,1.02,C++,C++,True,Same Tech,High
11,36,0.28,C++,Java,False,Cross-Tech,Low
11,37,0.19,C++,Python,False,Cross-Tech,Low
11,38,1.43,C++,C++,True,Same Tech,High
11,39,0.36,C++,Java,False,Cross-Tech,Medium
11,40,0.54,C++,Go,False,Cross-Tech,Medium
11,42,0.85,C++,Go,False,Cross-Tech,High
11,43,0.28,C++,TypeScript,False,Cross-Tech,Low
11,48,0.21,C++,Python,False,Cross-Tech,Low
12,15,0.24,TypeScript,Rust,False,Cross-Tech,Low
12,16,0.27,TypeScript,Rust,False,Cross-Tech,Low
12,20,0.42,TypeScript,JavaScript,False,Cross-Tech,Medium
12,22,0.45,TypeScript,Go,False,Cross-Tech,Medium
12,23,0.2,TypeScript,Rust,False,Cross-Tech,Low
12,24,0.82,TypeScript,Rust,False,Cross-Tech,High
12,25,0.26,TypeScript,Java,False,Cross-Tech,Low
12,26,0.25,TypeScript,Go,False,Cross-Tech,Low
12,27,0.35,TypeScript,Python,False,Cross-Tech,Medium
12,28,0.82,TypeScript,C++,False,Cross-Tech,High
12,29,0.4,TypeScript,Rust,False,Cross-Tech,Medium
12,30,0.59,TypeScript,Rust,False,Cross-Tech,High
12,33,2.11,TypeScript,TypeScript,True,Same Tech,High
12,34,0.8,TypeScript,Rust,False,Cross-Tech,High
12,40,0.19,TypeScript,Go,False,Cross-Tech,Low
12,41,0.19,TypeScript,Java,False,Cross-Tech,Low
12,46,0.38,TypeScript,Python,False,Cross-Tech,Medium
12,49,0.71,TypeScript,Python,False,Cross-Tech,High
12,50,0.25,TypeScript,C++,False,Cross-Tech,Low
13,14,0.38,Java,Go,False,Cross-Tech,Medium
13,21,0.31,Java,C++,False,Cross-Tech,Low
13,23,0.72,Java,Rust,False,Cross-Tech,High
13,25,3.45,Java,Java,True,Same Tech,High
13,28,1.04,Java,C++,False,Cross-Tech,High
13,29,0.57,Java,Rust,False,Cross-Tech,Medium
13,31,0.9,Java,Java,True,Same Tech,High
13,33,0.33,Java,TypeScript,False,Cross-Tech,Medium
13,36,1.28,Java,Java,True,Same Tech,High
13,37,0.38,Java,Python,False,Cross-Tech,Medium
13,38,0.35,Java,C++,False,Cross-Tech,Medium
13,39,1.85,Java,Java,True,Same Tech,High
13,40,0.16,Java,Go,False,Cross-Tech,Low
13,45,0.36,Java,JavaScript,False,Cross-Tech,Medium
13,46,0.2,Java,Python,False,Cross-Tech,Low
13,47,0.44,Java,JavaScript,False,Cross-Tech,Medium
13,48,0.29,Java,Python,False,Cross-Tech,Low
13,50,0.18,Java,C++,False,Cross-Tech,Low
14,17,0.42,Go,Python,False,Cross-Tech,Medium
14,20,0.44,Go,JavaScript,False,Cross-Tech,Medium
14,21,0.59,Go,C++,False,Cross-Tech,High
14,22,0.64,Go,Go,True,Same Tech,High
14,24,0.31,Go,Rust,False,Cross-Tech,Low
14,25,1.15,Go,Java,False,Cross-Tech,High
14,35,0.43,Go,C++,False,Cross-Tech,Medium
14,37,0.41,Go,Python,False,Cross-Tech,Medium
14,38,0.25,Go,C++,False,Cross-Tech,Low
14,40,1.11,Go,Go,True,Same Tech,High
14,42,0.76,Go,Go,True,Same Tech,High
14,49,0.2,Go,Python,False,Cross-Tech,Low
14,50,0.18,Go,C++,False,Cross-Tech,Low
15,17,0.57,Rust,Python,False,Cross-Tech,Medium
15,19,0.18,Rust,JavaScript,False,Cross-Tech,Low
15,20,0.42,Rust,JavaScript,False,Cross-Tech,Medium
15,23,1.31,Rust,Rust,True,Same Tech,High
15,24,1.09,Rust,Rust,True,Same Tech,High
15,27,0.25,Rust,Python,False,Cross-Tech,Low
15,28,0.58,Rust,C++,False,Cross-Tech,High
15,30,2.32,Rust,Rust,True,Same Tech,High
15,32,0.2,Rust,Go,False,Cross-Tech,Low
15,34,2.11,Rust,Rust,True,Same Tech,High
15,35,0.7,Rust,C++,False,Cross-Tech,High
15,36,0.72,Rust,Java,False,Cross-Tech,High
15,37,0.44,Rust,Python,False,Cross-Tech,Medium
15,38,0.42,Rust,C++,False,Cross-Tech,Medium
15,41,0.72,Rust,Java,False,Cross-Tech,High
15,42,0.39,Rust,Go,False,Cross-Tech,Medium
15,43,0.31,Rust,TypeScript,False,Cross-Tech,Low
15,44,0.29,Rust,Java,False,Cross-Tech,Low
15,50,0.19,Rust,C++,False,Cross-Tech,Low
16,17,0.3,Rust,Python,False,Cross-Tech,Low
16,18,0.28,Rust,C++,False,Cross-Tech,Low
16,20,0.31,Rust,JavaScript,False,Cross-Tech,Low
16,21,0.58,Rust,C++,False,Cross-Tech,High
16,26,0.21,Rust,Go,False,Cross-Tech,Low
16,27,0.87,Rust,Python,False,Cross-Tech,High
16,28,0.35,Rust,C++,False,Cross-Tech,Medium
16,33,0.36,Rust,TypeScript,False,Cross-Tech,Medium
16,37,0.51,Rust,Python,False,Cross-Tech,Medium
16,39,0.35,Rust,Java,False,Cross-Tech,Medium
16,40,0.55,Rust,Go,False,Cross-Tech,Medium
16,42,0.92,Rust,Go,False,Cross-Tech,High
16,45,0.16,Rust,JavaScript,False,Cross-Tech,Low
16,47,0.36,Rust,JavaScript,False,Cross-Tech,Medium
16,50,0.38,Rust,C++,False,Cross-Tech,Medium
17,18,0.29,Python,C++,False,Cross-Tech,Low
17,20,0.58,Python,JavaScript,False,Cross-Tech,High
17,23,0.78,Python,Rust,False,Cross-Tech,High
17,26,0.31,Python,Go,False,Cross-Tech,Low
17,27,0.78,Python,Python,True,Same Tech,High
17,29,0.86,Python,Rust,False,Cross-Tech,High
17,31,0.41,Python,Java,False,Cross-Tech,Medium
17,33,0.5,Python,TypeScript,False,Cross-Tech,Medium
17,34,0.7,Python,Rust,False,Cross-Tech,High
17,35,0.26,Python,C++,False,Cross-Tech,Low
17,37,1.33,Python,Python,True,Same Tech,High
17,39,0.33,Python,Java,False,Cross-Tech,Medium
17,41,0.44,Python,Java,False,Cross-Tech,Medium
17,43,0.42,Python,TypeScript,False,Cross-Tech,Medium
17,44,0.36,Python,Java,False,Cross-Tech,Medium
17,47,0.32,Python,JavaScript,False,Cross-Tech,Low
17,50,0.21,Python,C++,False,Cross-Tech,Low
18,19,0.28,C++,JavaScript,False,Cross-Tech,Low
18,21,0.71,C++,C++,True,Same Tech,High
18,22,0.27,C++,Go,False,Cross-Tech,Low
18,23,0.36,C++,Rust,False,Cross-Tech,Medium
18,26,0.64,C++,Go,False,Cross-Tech,High
18,27,0.24,C++,Python,False,Cross-Tech,Low
18,28,2.3,C++,C++,True,Same Tech,High
18,29,0.46,C++,Rust,False,Cross-Tech,Medium
18,31,0.41,C++,Java,False,Cross-Tech,Medium
18,32,0.41,C++,Go,False,Cross-Tech,Medium
18,35,1.16,C++,C++,True,Same Tech,High
18,37,0.72,C++,Python,False,Cross-Tech,High
18,39,0.62,C++,Java,False,Cross-Tech,High
18,40,0.56,C++,Go,False,Cross-Tech,Medium
18,41,0.75,C++,Java,False,Cross-Tech,High
18,43,0.34,C++,TypeScript,False,Cross-Tech,Medium
18,46,0.32,C++,Python,False,Cross-Tech,Low
18,47,0.26,C++,JavaScript,False,Cross-Tech,Low
18,48,0.29,C++,Python,False,Cross-Tech,Low
18,50,1.89,C++,C++,True,Same Tech,High
19,20,1.9,JavaScript,JavaScript,True,Same Tech,High
19,21,0.19,JavaScript,C++,False,Cross-Tech,Low
19,22,0.69,JavaScript,Go,False,Cross-Tech,High
19,23,0.25,JavaScript,Rust,False,Cross-Tech,Low
19,24,0.16,JavaScript,Rust,False,Cross-Tech,Low
19,26,0.19,JavaScript,Go,False,Cross-Tech,Low
19,30,0.49,JavaScript,Rust,False,Cross-Tech,Medium
19,31,0.19,JavaScript,Java,False,Cross-Tech,Low
19,32,0.37,JavaScript,Go,False,Cross-Tech,Medium
19,34,0.34,JavaScript,Rust,False,Cross-Tech,Medium
19,39,0.23,JavaScript,Java,False,Cross-Tech,Low
19,40,0.39,JavaScript,Go,False,Cross-Tech,Medium
19,41,0.78,JavaScript,Java,False,Cross-Tech,High
19,43,0.4,JavaScript,TypeScript,False,Cross-Tech,Medium
19,44,0.65,JavaScript,Java,False,Cross-Tech,High
19,46,0.26,JavaScript,Python,False,Cross-Tech,Low
19,47,1.43,JavaScript,JavaScript,True,Same Tech,High
20,23,0.77,JavaScript,Rust,False,Cross-Tech,High
20,24,0.35,JavaScript,Rust,False,Cross-Tech,Medium
20,26,0.21,JavaScript,Go,False,Cross-Tech,Low
20,27,0.23,JavaScript,Python,False,Cross-Tech,Low
20,29,0.25,JavaScript,Rust,False,Cross-Tech,Low
20,31,0.34,JavaScript,Java,False,Cross-Tech,Medium
20,33,0.28,JavaScript,TypeScript,False,Cross-Tech,Low
20,34,0.25,JavaScript,Rust,False,Cross-Tech,Low
20,36,0.18,JavaScript,Java,False,Cross-Tech,Low
20,38,0.52,JavaScript,C++,False,Cross-Tech,Medium
20,42,0.3,JavaScript,Go,False,Cross-Tech,Low
20,43,0.28,JavaScript,TypeScript,False,Cross-Tech,Low
20,48,0.24,JavaScript,Python,False,Cross-Tech,Low
20,49,0.59,JavaScript,Python,False,Cross-Tech,High
20,50,0.24,JavaScript,C++,False,Cross-Tech,Low
21,22,0.41,C++,Go,False,Cross-Tech,Medium
21,26,1.07,C++,Go,False,Cross-Tech,High
21,27,0.24,C++,Python,False,Cross-Tech,Low
21,28,1.17,C++,C++,True,Same Tech,High
21,30,0.34,C++,Rust,False,Cross-Tech,Medium
21,31,0.32,C++,Java,False,Cross-Tech,Low
21,33,0.43,C++,TypeScript,False,Cross-Tech,Medium
21,34,0.47,C++,Rust,False,Cross-Tech,Medium
21,35,1.87,C++,C++,True,Same Tech,High
21,37,0.25,C++,Python,False,Cross-Tech,Low
21,38,0.51,C++,C++,True,Same Tech,Medium
21,43,0.84,C++,TypeScript,False,Cross-Tech,High
21,44,0.27,C++,Java,False,Cross-Tech,Low
21,45,0.16,C++,JavaScript,False,Cross-Tech,Low
21,46,0.26,C++,Python,False,Cross-Tech,Low
21,47,0.26,C++,JavaScript,False,Cross-Tech,Low
21,50,1.44,C++,C++,True,Same Tech,High
22,23,0.49,Go,Rust,False,Cross-Tech,Medium
22,25,0.17,Go,Java,False,Cross-Tech,Low
22,31,0.2,Go,Java,False,Cross-Tech,Low
22,32,2.02,Go,Go,True,Same Tech,High
22,34,0.31,Go,Rust,False,Cross-Tech,Low
22,38,0.62,Go,C++,False,Cross-Tech,High
22,43,0.27,Go,TypeScript,False,Cross-Tech,Low
22,44,0.81,Go,Java,False,Cross-Tech,High
23,24,1.19,Rust,Rust,True,Same Tech,High
23,26,0.25,Rust,Go,False,Cross-Tech,Low
23,27,0.75,Rust,Python,False,Cross-Tech,High
23,30,3.16,Rust,Rust,True,Same Tech,High
23,34,1.02,Rust,Rust,True,Same Tech,High
23,35,0.72,Rust,C++,False,Cross-Tech,High
23,36,0.21,Rust,Java,False,Cross-Tech,Low
23,37,0.63,Rust,Python,False,Cross-Tech,High
23,40,0.24,Rust,Go,False,Cross-Tech,Low
23,41,0.16,Rust,Java,False,Cross-Tech,Low
23,42,0.27,Rust,Go,False,Cross-Tech,Low
23,46,0.21,Rust,Python,False,Cross-Tech,Low
23,50,0.34,Rust,C++,False,Cross-Tech,Medium
24,25,0.85,Rust,Java,False,Cross-Tech,High
24,29,1.31,Rust,Rust,True,Same Tech,High
24,32,0.32,Rust,Go,False,Cross-Tech,Low
24,34,3.7,Rust,Rust,True,Same Tech,High
24,38,0.2,Rust,C++,False,Cross-Tech,Low
24,39,0.18,Rust,Java,False,Cross-Tech,Low
24,41,0.46,Rust,Java,False,Cross-Tech,Medium
24,43,0.42,Rust,TypeScript,False,Cross-Tech,Medium
24,44,0.47,Rust,Java,False,Cross-Tech,Medium
24,46,0.53,Rust,Python,False,Cross-Tech,Medium
24,47,0.28,Rust,JavaScript,False,Cross-Tech,Low
24,48,0.24,Rust,Python,False,Cross-Tech,Low
24,50,0.18,Rust,C++,False,Cross-Tech,Low
25,27,0.79,Java,Python,False,Cross-Tech,High
25,30,0.45,Java,Rust,False,Cross-Tech,Medium
25,31,0.92,Java,Java,True,Same Tech,High
25,33,0.42,Java,TypeScript,False,Cross-Tech,Medium
25,34,0.37,Java,Rust,False,Cross-Tech,Medium
25,35,0.76,Java,C++,False,Cross-Tech,High
25,36,1.41,Java,Java,True,Same Tech,High
25,38,0.34,Java,C++,False,Cross-Tech,Medium
25,39,0.74,Java,Java,True,Same Tech,High
25,41,1.05,Java,Java,True,Same Tech,High
25,42,0.76,Java,Go,False,Cross-Tech,High
25,44,1.39,Java,Java,True,Same Tech,High
25,46,0.29,Java,Python,False,Cross-Tech,Low
25,48,0.31,Java,Python,False,Cross-Tech,Low
